EAB_D_80060000 = 0x80060000; // size:0x40
EAB_setModelColor = 0x80060040;
EAB_tickBuildup = 0x800600E4;
EAB_renderBuildup = 0x8006013C;
EAB_initializeRings = 0x80060144;
EAB_addBuildupRing = 0x80060180;
EAB_tickBuildupRing = 0x80060218;
EAB_renderBuildupRing = 0x80060278;
EAB_addSpawnRing = 0x800603D0;
EAB_tickSpawnRing = 0x80060468;
EAB_renderSpawnRing = 0x800604C8;
EAB_removeRings = 0x80060620;
EAB_renderSpawn = 0x80060694;
EAB_tickSpawn = 0x8006069C;
EAB_initializeParticles = 0x80060C28;
EAB_renderFlash = 0x80060C64;
EAB_setEntitiesVisible = 0x80060D58;
EAB_addParticle = 0x80060E40;
EAB_renderBackdrop = 0x80060EFC;
EAB_calculateCameraOrbit = 0x80061040;
EAB_removeParticles = 0x80061128;
EAB_tickParticle = 0x80061194;
EAB_renderParticle = 0x800611F4;
EAB_startBuildup = 0x8006148C;
EAB_tick = 0x80061530;
EAB_D_800616DC = 0x800616DC; // size:0x10
EAB_D_800616EC = 0x800616EC; // size:0x10
EAB_D_800616FC = 0x800616FC; // size:0x10
EAB_D_8006170C = 0x8006170C; // size:0x90
EAB_D_8006179C = 0x8006179C; // size:0x12
EAB_D_800617B0 = 0x800617B0; // size:0x10
EAB_D_800617C0 = 0x800617C0; // size:0x10
EAB_D_800617D0 = 0x800617D0; // size:0x18
EAB_D_800617E8 = 0x800617E8; // size:0x18
EAB_D_80061800 = 0x80061800; // size:0x1e4
EAB_D_800619E4 = 0x800619E4; // size:0x20
EAB_D_80061A04 = 0x80061A04; // size:0xa
EAB_D_80061A10 = 0x80061A10; // size:0x640
