DOO2_D_80070000 = 0x80070000; // size:0x40
DOO2_setScratchTop = 0x80070040;
DOO2_renderShardSet = 0x80070060;
DOO2_tickShardSet = 0x800701E0;
DOO2_releaseShardSet = 0x80070240;
DOO2_renderTriShard = 0x8007026C;
DOO2_renderQuadShard = 0x80070548;
DOO2_tickEggBox = 0x800708A4;
DOO2_renderEggIcons = 0x800708B0;
DOO2_uploadModelClut = 0x800709A4;
DOO2_uploadClutTile = 0x800709F0;
DOO2_fadeClut = 0x80070A44;
DOO2_renderWireframeModel = 0x80070BD8;
DOO2_renderSparkStreak = 0x80071274;
DOO2_resetShardSets = 0x80071404;
DOO2_buildShardSet = 0x80071440;
DOO2_releaseAllShardSets = 0x80071860;
DOO2_openEggBox = 0x8007189C;
DOO2_tickEggInput = 0x80071934;
DOO2_SHARD_PARAMS = 0x80071A80; // size:0x1C
DOO2_EGG_ICON_SPRITE = 0x80071A9C; // size:0x24
DOO2_EGG_CURSOR_SPRITE = 0x80071AC0; // size:0x24
DOO2_SHARD_SETS = 0x80071AE4; // size:0x78
DOO2_D_80071B5C = 0x80071B5C; // size:0x84
DOO2_D_80071BE0 = 0x80071BE0; // size:0x304
DOO2_D_80071EE4 = 0x80071EE4;
DOO2_D_80071EE8 = 0x80071EE8; // size:0x8
DOO2_D_80071EF0 = 0x80071EF0; // size:0x97FC
