MURD_D_8007C000 = 0x8007C000; // size:0x40
MURD_tickScene = 0x8007C040;
MURD_renderScene = 0x8007C5C0;
MURD_initializeOrderingTables = 0x8007C62C;
MURD_storeDigimonTexture = 0x8007C660;
MURD_isDigimonLargerThanIris = 0x8007C6E4;
MURD_setOtherEntitiesVisible = 0x8007C86C;
MURD_createLivesBox = 0x8007C958;
MURD_animateLivesBoxOut = 0x8007CA58;
MURD_renderFullscreenFade = 0x8007CB28;
MURD_removeLivesBox = 0x8007CC1C;
MURD_renderDigimon = 0x8007CC24;
MURD_renderIris = 0x8007CDF0;
MURD_tickLivesBox = 0x8007D3E4;
MURD_renderLivesBox = 0x8007D45C;
MURD_tick = 0x8007D628;
MURD_LIFE_TIM_PATH = 0x8007D748; // size:0x10
MURD_FLASH_RISE = 0x8007D758; // size:0x10
MURD_FLASH_HOLD_1 = 0x8007D768; // size:0x10
MURD_FLASH_HOLD_2 = 0x8007D778; // size:0x10
MURD_FLASH_HOLD_3 = 0x8007D788; // size:0x10
MURD_FLASH_FADE = 0x8007D798; // size:0x10
MURD_LIVES_BACKDROP = 0x8007D7A8; // size:0x24
MURD_LIFE_FULL = 0x8007D7CC; // size:0x24
MURD_LIFE_EMPTY = 0x8007D7F0; // size:0x24
MURD_SCENE = 0x8007D814; // size:0xC
MURD_TEXTURE_BUFFER = 0x8007D820; // size:0x304
MURD_PALETTE_BACKUP = 0x8007DB24; // size:0xE04
MURD_ORDERING_TABLES = 0x8007E928; // size:0x28
MURD_ENTITY_VISIBILITY = 0x8007E950; // size:0x10
