BTL_EMBEDDED_TEXTURE1 = 0x80052AE0; // size:0xd20
BTL_FINISHER_MODEL = 0x80053800; // size:0x1038
BTL_CONFUSION_MODEL = 0x80054838; // size:0x4c8
BTL_STUN_MODEL = 0x80054D00; // size:0x628
BTL_BUFF_MODEL = 0x80055328; // size:0x1940
BTL_D_80056C68 = 0x80056C68; // size:0x40
BTL_initializeCombat = 0x80056CA8;
BTL_jlabel_80056FF8 = 0x80056FF8; // type:label
BTL_jlabel_80057004 = 0x80057004; // type:label
BTL_jlabel_8005701C = 0x8005701C; // type:label
BTL_jlabel_80057040 = 0x80057040; // type:label
BTL_jlabel_8005707C = 0x8005707C; // type:label
BTL_jlabel_800570C4 = 0x800570C4; // type:label
BTL_jlabel_8005718C = 0x8005718C; // type:label
BTL_handleBattleIntro = 0x8005736C;
BTL_isBattleFinished = 0x80057920;
BTL_tickPartnerAI = 0x80057BD0;
BTL_jlabel_80057E40 = 0x80057E40; // type:label
BTL_jlabel_80057FB4 = 0x80057FB4; // type:label
BTL_jlabel_800580A4 = 0x800580A4; // type:label
BTL_tickEnemyAI = 0x80058394;
BTL_tickFighterStates = 0x80058874;
BTL_tickPartnerWaypointTrail = 0x80058AA4;
BTL_deinitializeCombat = 0x80058C68;
BTL_removeCombatObjects = 0x80058F98;
BTL_removeEnemyHPBars = 0x8005906C;
BTL_resetFlatten = 0x80059078;
BTL_handleVictorySequence = 0x80059140;
BTL_tickAttackState = 0x80059508;
BTL_tickHitState = 0x80059608;
BTL_tickFlatState = 0x80059680;
BTL_tickStunState = 0x80059714;
BTL_tickConfusedState = 0x8005975C;
BTL_tickSenileState = 0x80059978;
BTL_tickChargeState = 0x800599DC;
BTL_tickCooldownState = 0x80059C1C;
BTL_tickQueuedMove = 0x80059CF0;
BTL_handlePartnerMoveCommand = 0x80059E54;
BTL_tickMeleeAttack = 0x8005A06C;
BTL_tickRangedAttack = 0x8005A37C;
BTL_setWalking = 0x8005A5B4;
BTL_moveTowardLocation = 0x8005A5F4;
BTL_getMoveWithHighestDistance = 0x8005A694;
BTL_backAwayFromTarget = 0x8005A72C;
BTL_tickFighterAction = 0x8005A9F8;
BTL_confusedRotate = 0x8005ACC4;
BTL_maintainTargetDistance = 0x8005AD54;
BTL_maintainDistanceRange = 0x8005ADD4;
BTL_getContactRangeSquared = 0x8005AEDC;
BTL_increaseSpeedBuffer = 0x8005AF44;
BTL_faintDigimon = 0x8005AFD8;
BTL_hasAffordableMoves = 0x8005B070;
BTL_startWalkingAnimation = 0x8005B154;
BTL_initializePartnerTile = 0x8005B1AC;
BTL_initializeEnemyHPBarSprites = 0x8005B1C0;
BTL_addEnemyHPBars = 0x8005B23C;
BTL_clearBlockedAttacks = 0x8005B254;
BTL_findUnblockedRotation = 0x8005B298;
BTL_battleMain = 0x8005B5F4;
BTL_getAttackTech = 0x8005B6EC;
BTL_applyBuffMove = 0x8005B7D4;
BTL_calculateHitChance = 0x8005BBE4;
BTL_retargetAfterHit = 0x8005BDD8;
BTL_calculateDamage = 0x8005BEB8;
BTL_handleHitReaction = 0x8005C218;
BTL_applyMoveStatus = 0x8005C46C;
BTL_getFighterSlot = 0x8005C644;
BTL_addBlockedAttack = 0x8005C690;
BTL_startHitAnimation = 0x8005C70C;
BTL_tickAttackHits = 0x8005C798;
BTL_buffStats = 0x8005CF3C;
BTL_renderEnemyHPBars = 0x8005CFB4;
BTL_isMoveUsable = 0x8005D374;
BTL_getDistanceSquared = 0x8005D608;
BTL_setupQueuedMove = 0x8005D658;
BTL_applyChargeRequirement = 0x8005D6E0;
BTL_startQueuedMove = 0x8005D79C;
BTL_isMoveOnCooldown = 0x8005D990;
BTL_setupMoveExecution = 0x8005D9FC;
BTL_removeMoveEffect = 0x8005DE70;
BTL_battleTickFrame = 0x8005DEC4;
BTL_addFinisherProgress = 0x8005DFC8;
BTL_clearConfusion = 0x8005E0C0;
BTL_clearStun = 0x8005E17C;
BTL_applyFlattenScale = 0x8005E250;
BTL_addStatusEffectVisual = 0x8005E3C4;
