//GENERAL_BUFFER = 0x80010000;
MAIN_D_80010304 = 0x80010304;
MAIN_D_80020000 = 0x80020000;
MAIN_D_80038000 = 0x80038000;
MAIN_D_80044800 = 0x80044800;
MAIN_D_80058000 = 0x80058000;
TEXTURE_BUFFER = 0x80088800;
MAIN_D_80088814 = 0x80088814;
MAIN_D_80088828 = 0x80088828;
MAIN_D_8008A828 = 0x8008A828;
MAIN_D_8008C000 = 0x8008C000;
MAIN_D_8008D000 = 0x8008D000;
MAIN_D_8008E000 = 0x8008E000;
MAIN_D_8008E400 = 0x8008E400;
MAIN_D_8012FFD9 = 0x8012FFD9;
MAIN_D_A000DF80 = 0xA000DF80;
MAIN_D_A000DFAC = 0xA000DFAC;
