TRN_D_80088800 = 0x80088800; // size:0x40
TRN_saveTrainingStartTime = 0x80088840;
TRN_startSlotSessionIfEnabled = 0x80088864;
TRN_func_800888A0 = 0x800888A0;
TRN_createCloudFXLine = 0x80088908;
TRN_awardHpTrainingGains = 0x80088A1C;
TRN_statGainsAreZero = 0x80088C4C;
TRN_awardOffenseTrainingGains = 0x80088CD8;
TRN_awardSpeedTrainingGains = 0x800890BC;
TRN_awardDefenseTrainingGains = 0x800893C0;
TRN_awardMpTrainingGains = 0x800895C8;
TRN_awardBrainsTrainingGains = 0x800897F8;
TRN_calculateTrainingMultiplier = 0x80089E08;
TRN_advanceTrainingTime = 0x8008A284;
TRN_renderNewOrdersBox = 0x8008A6F8;
TRN_tryLearnMove = 0x8008A744;
TRN_renderMoveLearnedBox = 0x8008A9F8;
TRN_setupHpTraining = 0x8008AAF0;
TRN_tickHpTraining = 0x8008ABC8;
TRN_setupMpTraining = 0x8008B0D0;
TRN_tickMpTraining = 0x8008B1EC;
TRN_setupOffenseTraining = 0x8008B5E8;
TRN_tickOffenseTraining = 0x8008B820;
TRN_setupDefenseTraining = 0x8008C068;
TRN_tickDefenseTraining = 0x8008C1C8;
TRN_setupSpeedTraining = 0x8008CA04;
TRN_tickSpeedTraining = 0x8008CB1C;
TRN_setupBrainsTraining = 0x8008CE90;
TRN_tickBrainsTraining = 0x8008CFE8;
TRN_saveBaseStats = 0x8008D4CC;
TRN_applyBaseStats = 0x8008D530;
TRN_createPostTrainingStatsBox = 0x8008D594;
TRN_tickPostTrainingStatsBox = 0x8008D770;
TRN_renderPostTrainingStatsBox = 0x8008D8E4;
TRN_closeUIBox = 0x8008DEA0;
TRN_tickSlotSession = 0x8008DEEC;
TRN_renderSlotSession = 0x8008DF94;
TRN_getTrainingSpotScreenPos = 0x8008DF9C;
TRN_tickSlotMachine = 0x8008E048;
TRN_renderSlotMachine = 0x8008E570;
TRN_chooseReelStop = 0x8008E824;
TRN_startSlotSession = 0x8008ED64;
TRN_getSlotSessionResult = 0x8008EDA8;
TRN_createSlotMachineBox = 0x8008EDB4;
TRN_getSlotMachineResult = 0x8008EF3C;
TRN_startSlotSpin = 0x8008EF4C;
TRN_jtbl_8008EF58 = 0x8008EF58; // type:jtbl align:0x4
TRN_jtbl_8008EF70 = 0x8008EF70; // type:jtbl align:0x4
TRN_jtbl_8008EF94 = 0x8008EF94; // type:jtbl align:0x4
TRN_jtbl_8008EFAC = 0x8008EFAC; // type:jtbl align:0x4
TRN_jtbl_8008EFE8 = 0x8008EFE8; // type:jtbl align:0x4
TRN_jtbl_8008F004 = 0x8008F004; // type:jtbl align:0x4
TRN_jtbl_8008F01C = 0x8008F01C; // type:jtbl align:0x4
TRN_jtbl_8008F034 = 0x8008F034; // type:jtbl align:0x4
TRAINING_ANIM_IDS = 0x8008F050; // type:s8 size:0x86
TRN_TEXT_GIVE_IT_ALL_YOU_GOT = 0x8008F0D8; // size:0x15
TRN_TEXT_TAKE_IT_EASY = 0x8008F0F0; // size:0xE
TRN_TEXT_GET_BACK = 0x8008F100; // size:0xA
TRN_TEXT_CHANGE_TARGET = 0x8008F10C; // size:0xF
TRN_TEXT_HANG_IN_THERE = 0x8008F11C; // size:0xF
TRN_TEXT_TECHNIQUE_MASTERED = 0x8008F12C;
TRN_TEXT_NEW_ORDERS = 0x8008F140;
TRN_D_8008F14C = 0x8008F14C; // size:0x38
TRN_D_8008F184 = 0x8008F184; // size:0x18
TRN_TEXT_WAS_MASTERED = 0x8008F19C; // size:0xE
TRN_D_8008F1AC = 0x8008F1AC; // size:0x27
TRN_D_8008F1D4 = 0x8008F1D4; // size:0x38
TRN_D_8008F20C = 0x8008F20C; // size:0x18
TRN_D_8008F224 = 0x8008F224; // size:0x10
TRN_D_8008F234 = 0x8008F234; // size:0x18
TRN_D_8008F24C = 0x8008F24C; // size:0x18
TRN_D_8008F264 = 0x8008F264; // size:0x18
TRN_D_8008F27C = 0x8008F27C; // size:0x10
TRN_TRAINING_SPOTS = 0x8008F28C; // size:0x40
TRN_D_8008F2CC = 0x8008F2CC; // type:s8 size:0xA
TRN_SLOT_SPRITE1 = 0x8008F2D8; // size:0x24
TRN_SLOT_SPRITE2 = 0x8008F2FC; // size:0x24
TRN_D_8008F320 = 0x8008F320; // size:0x10
TRN_D_8008F330 = 0x8008F330; // size:0x10
TRN_D_8008F340 = 0x8008F340; // size:0x18
TRN_D_8008F358 = 0x8008F358; // size:0x10
TRN_D_8008F368 = 0x8008F368; // size:0x20
TRN_D_8008F388 = 0x8008F388; // size:0x20
TRN_SLOT_MACHINE = 0x8008F3A8; // size:0x2C
