KAR_D_80053800 = 0x80053800; // size:0x40
KAR_initializeOrderingTables = 0x80053840;
KAR_setupMatch = 0x80053878;
KAR_start = 0x80053C30;
KAR_tickStones = 0x80053CD0;
KAR_renderScene = 0x80054048;
KAR_finishMatch = 0x80054490;
KAR_tick = 0x800545C8;
KAR_tickMatchState = 0x80054630;
KAR_renderAimArrow = 0x80055A94;
KAR_renderStoneCursor = 0x800560E8;
KAR_renderScores = 0x80056174;
KAR_renderPowerMeter = 0x80056310;
KAR_renderReadyPrompt = 0x8005642C;
KAR_renderNamePlates = 0x800564C4;
KAR_handleAimScroll = 0x80056590;
KAR_updateRingMarkers = 0x80056684;
KAR_checkStonesStopped = 0x800569E4;
KAR_updateCollisions = 0x80056B10;
KAR_bounceOffWall = 0x80056FE8;
KAR_distance = 0x80057294;
KAR_resolveStoneCollision = 0x800572B4;
KAR_collidePeggedStone = 0x8005757C;
KAR_collideRestingStone = 0x800577BC;
KAR_collideMovingStones = 0x80057C58;
KAR_debugCollisionStone = 0x800581D4;
KAR_computeImpactShare = 0x800581DC;
KAR_computeSeparation = 0x800582B0;
KAR_debugCollisionPair = 0x80058428;
KAR_getWallZone = 0x80058430;
KAR_findWallContact = 0x800584E8;
KAR_reflectOffDiagonal = 0x800585FC;
KAR_placeAtContact = 0x80058664;
KAR_beginAiming = 0x8005873C;
KAR_selectPreviousStone = 0x8005889C;
KAR_selectNextStone = 0x80058918;
KAR_turnAimLeft = 0x8005899C;
KAR_turnAimRight = 0x80058A04;
KAR_beginThrow = 0x80058A6C;
KAR_tickYesNoPrompt = 0x80058B00;
KAR_tickHintBox = 0x80058DE8;
KAR_classifyStoneRings = 0x80059040;
KAR_tickScoreTally = 0x800591D8;
KAR_chooseOpponentShot = 0x80059760;
KAR_drawHintPagePenguinmon = 0x80059E8C;
KAR_drawHintPageMetalMamemon = 0x80059FA8;
KAR_findClearShotAngle = 0x8005A0C4;
KAR_aimAtStoneInRing = 0x8005A2FC;
KAR_setOpponentShot = 0x8005A3CC;
KAR_aimAtRandomStone = 0x8005A4D8;
KAR_aimBankShot = 0x8005A5CC;
KAR_findUnusedStoneOfType = 0x8005A6C4;
KAR_computeThrowPower = 0x8005A71C;
KAR_registerThrownStone = 0x8005A7E8;
KAR_rotatePoint = 0x8005A868;
KAR_renderSprite = 0x8005A97C;
KAR_jtbl_8005AB10 = 0x8005AB10; // align:0x4
KAR_jtbl_8005AB2C = 0x8005AB2C; // align:0x4
KAR_D_8005AB80 = 0x8005AB80; // size:0xc
KAR_D_8005AB8C = 0x8005AB8C; // size:0xA
KAR_D_8005AB98 = 0x8005AB98; // size:0xc
KAR_PATH_ETCDAT_KARRING_TMD = 0x8005ABA4;
KAR_TEXT_START_GAMEEXPLAIN_GAME = 0x8005ABB8; // size:0x17
KAR_SPEAKER_PENGUINMON = 0x8005ABD0; // size:0xD
KAR_TEXT_FIRST_OF_ALL_PLEASE_CHOOSE = 0x8005ABE0;
KAR_TEXT_YOUR_CURLING_STONE = 0x8005ABFC;
KAR_TEXT_THERE_ARE_HEAVY_MEDIUM_AND = 0x8005AC10; // size:0x1D
KAR_TEXT_LIGHT_ONES_SO_THINK_ABOUT = 0x8005AC30; // size:0x1F
KAR_TEXT_BEST_ORDER_TO_USE_THEM = 0x8005AC50;
KAR_TEXT_SOME_STONES_HAVE_FOUR_PEGS = 0x8005AC68;
KAR_TEXT_THEY_STICK_TO_WHERE_THEY = 0x8005AC84; // size:0x1E
KAR_TEXT_AND_CAN_BECOME_VERY_USEFUL = 0x8005ACA4;
KAR_TEXT_MOVE_THE_DIRECTIONAL_PAD = 0x8005ACC0; // size:0x1A
KAR_TEXT_LEFT_AND_RIGHT_TO_CHOOSE = 0x8005ACDC; // size:0x1E
KAR_TEXT_DIRECTION_OF_YOUR_THROW = 0x8005ACFC; // size:0x19
KAR_TEXT_MOVE_SCREEN_UP_OR_DOWN = 0x8005AD18;
KAR_TEXT_DIR_PAD_USE_X_BUTTON = 0x8005AD34; // size:0x1A
KAR_TEXT_SELECT_THROW_DIRECTION = 0x8005AD50;
KAR_TEXT_PRESS_X_BUTTON_WHEN_POWER = 0x8005AD68; // size:0x1A
KAR_TEXT_GAUGE_REACHES_THE_DESIRED = 0x8005AD84; // size:0x1A
KAR_TEXT_LEVEL_TO_PICK_THROW_STRENGTH = 0x8005ADA0; // size:0x1E
KAR_TEXT_IF_YOUR_CURLING_STONE_LANDS = 0x8005ADC0;
KAR_TEXT_AND_TOUCHES_THE_GOOD_MARK = 0x8005ADDC; // size:0x1B
KAR_TEXT_YOU_GET_TWO_POINTS = 0x8005ADF8;
KAR_TEXT_IF_YOU_GET_IT_ON = 0x8005AE0C; // size:0x1A
KAR_TEXT_LINE_BUT_OUTSIDE_THE_CENTER = 0x8005AE28; // size:0x1D
KAR_TEXT_GOOD_MARK_ONE_POINT = 0x8005AE48; // size:0x16
